simplified	MS	example_MS
啊	partikel modal untuk persetujuan atau penegasan	Baiklah, mari kita pergi sekarang.
阿姨	makcik; pengasuh kanak-kanak; wanita yang lebih tua	Makcik itu bekerja di pasar raya.
矮	rendah; pendek	Meja ini agak rendah.
爱好	hobi; minat	Hobi saya ialah mendengar muzik.
安静	senyap; tenang	Perpustakaan sangat senyap.
把	memegang; menggenggam; partikel objek	Tolong tutup pintu.
搬	berpindah; memindahkan	Kami akan berpindah rumah esok.
班	kelas; kumpulan	Dalam kelas kami ada dua puluh orang pelajar.
办法	cara; kaedah; penyelesaian	Cara ini sangat baik.
办公室	pejabat	Pengurus berada di pejabat.
半	setengah; separuh	Saya menunggu selama setengah jam.
帮忙	membantu; memberi bantuan	Boleh awak tolong?
包	beg; membungkus; menutup	Dia membeli beg baharu.
饱	kenyang	Saya sudah kenyang.
北方	utara; bahagian utara	Musim sejuk di utara sangat sejuk.
被	partikel pasif; oleh	Basikal saya dipinjam oleh seorang kawan.
鼻子	hidung	Hidungnya agak merah.
比较	membandingkan; agak	Hari ini agak panas.
比赛	perlawanan; pertandingan	Perlawanan ini sangat penting.
笔记本	buku nota	Saya meletakkan buku nota di atas meja.
必须	mesti; wajib	Awak mesti mengulang kaji dengan teliti.
变化	perubahan; berubah	Bandar ini banyak berubah.
别人	orang lain	Jangan ambil barang orang lain.
冰箱	peti sejuk	Buah-buahan ada di dalam peti sejuk.
不但…而且…	bukan sahaja... tetapi juga...	Dia bukan sahaja bijak, tetapi juga rajin.
菜单	senarai hidangan	Tolong beri saya senarai hidangan.
参加	menyertai; menghadiri	Saya mahu menghadiri mesyuarat ini.
草	rumput	Anak anjing itu berlari di atas rumput.
层	tingkat; lapisan	Bangunan ini mempunyai tiga tingkat.
差	teruk; berbeza; kurang	Cuaca hari ini teruk.
超市	pasar raya	Saya pergi ke pasar raya untuk membeli roti.
衬衫	kemeja; blaus	Kemeja ini sangat bersih.
城市	bandar; kota	Beijing ialah bandar besar.
成绩	keputusan; markah	Markah matematiknya sangat baik.
迟到	lewat	Jangan lewat ke kelas.
除了	selain; di samping	Selain kopi, saya juga mahu teh.
船	kapal; bot	Kami pergi ke bandar itu dengan kapal.
春	musim bunga	Pada musim bunga ada banyak bunga.
词典	kamus	Kamus ini sangat berguna.
聪明	bijak; pandai	Kanak-kanak ini sangat bijak.
打扫	membersihkan; menyapu	Saya membersihkan bilik pada hujung minggu.
打算	bercadang; berniat	Apa rancangan awak untuk esok?
带	membawa	Tolong bawa paspot awak.
担心	risau; bimbang	Jangan risau, saya akan membantu awak.
蛋糕	kek	Kek ini sangat manis.
当然	sudah tentu; tentu saja	Sudah tentu awak boleh.
地	partikel adverbial; dengan	Dia tersenyum dengan gembira.
灯	lampu	Tolong buka lampu.
地方	tempat; kawasan	Tempat ini sangat tenang.
地铁	kereta api bawah tanah; metro	Saya menaiki kereta api bawah tanah ke tempat kerja setiap hari.
地图	peta	Saya mencari sekolah itu pada peta.
电梯	lif	Lif berada di sebelah kiri.
电子邮件	e-mel	Saya menghantar e-mel kepada guru.
东	timur	Matahari terbit dari timur.
冬	musim sejuk	Pada musim sejuk saya suka minum teh panas.
动物	haiwan	Panda ialah haiwan yang terkenal di China.
短	pendek; singkat	Seluar ini terlalu pendek.
段	perenggan; bahagian	Tolong baca perenggan ini.
锻炼	bersenam; melatih diri	Saya bersenam setiap pagi.
多么	betapa; alangkah	Betapa baiknya persekitaran di sini!
饿	lapar	Saya lapar dan mahu makan roti.
耳朵	telinga	Telinga saya agak sakit.
发	menghantar; menerbitkan	Saya menghantar e-mel pada waktu malam.
发烧	demam	Dia demam dan tidak dapat pergi ke sekolah.
发现	menemui; menyedari	Saya mendapati cara ini baik.
方便	mudah; senang	Menaiki kereta api bawah tanah sangat mudah.
放	meletakkan; menaruh; melepaskan	Tolong letakkan buku itu di atas meja.
放心	lega; tidak risau	Jangan risau, saya akan tiba tepat pada masanya.
分	membahagikan; memisahkan	Tolong bahagikan kek ini kepada semua orang.
复习	mengulang kaji; menyemak	Saya perlu mengulang kaji sebelum peperiksaan.
附近	berdekatan; kawasan sekitar	Ada restoran berdekatan.
干净	bersih; kemas	Bilik ini sangat bersih.
感冒	selesema	Saya selesema dan mahu berehat.
感兴趣	berminat	Saya sangat berminat dengan bahasa Mandarin.
刚才	tadi; sebentar tadi	Siapa yang menelefon awak tadi?
个子	ketinggian; susuk badan	Dia tinggi.
根据	menurut; berdasarkan	Menurut peta, sekolah berada di sebelah timur.
跟	dengan; mengikuti	Saya pergi ke taman dengan seorang kawan.
更	lebih; semakin	Hari ini lebih sejuk daripada semalam.
公斤	kilogram	Epal ini beratnya satu kilogram.
公园	taman awam	Kanak-kanak sedang bermain di taman.
故事	cerita	Datuk bercerita kepada saya.
刮风	berangin	Hari ini berangin; jangan naik basikal.
关	menutup; mematikan	Tolong tutup pintu.
关系	hubungan	Hubungan saya dengan rakan sekerja baik.
关心	mengambil berat; prihatin	Ibu sangat mengambil berat tentang kesihatan saya.
关于	tentang; mengenai	Buku ini tentang budaya China.
国家	negara	China ialah negara yang sangat besar.
过	partikel pengalaman; pernah	Saya pernah pergi ke Beijing.
过去	masa lalu; dahulu	Dahulu tiada kereta api bawah tanah di sini.
还是	atau; masih	Awak minum teh atau kopi?
害怕	takut	Saya tidak takut akan peperiksaan.
黑板	papan hitam	Guru menulis aksara pada papan hitam.
后来	kemudian; selepas itu	Kemudian kami pergi ke taman.
护照	paspot	Tolong bawa paspot awak.
96:花	membelanjakan; berharga	Membeli telefon bimbit itu menelan belanja dua ribu yuan.
97:花	bunga	Ada sekuntum bunga di atas meja.
画	melukis; gambar; lukisan	Adik perempuan saya suka melukis panda.
坏	rosak; buruk	Komputer saya rosak.
欢迎	menyambut; selamat datang	Selamat datang ke rumah saya.
环境	persekitaran	Persekitaran sekolah ini sangat baik.
还	memulangkan	Tolong pulangkan buku saya esok.
换	menukar; mengganti	Saya mahu menukar kemeja.
黄河	Sungai Kuning	Sungai Kuning sangat panjang.
回答	menjawab; jawapan	Tolong jawab soalan saya.
会议	mesyuarat; persidangan	Mesyuarat bermula pada pukul sembilan.
或者	atau; mungkin	Awak boleh menaiki kereta api bawah tanah atau bas.
几乎	hampir	Dia bersenam hampir setiap hari.
机会	peluang; kesempatan	Ini peluang yang baik.
极	sangat; amat	Dia sangat gembira.
季节	musim	Musim luruh ialah musim kegemaran saya.
记得	ingat	Adakah awak ingat untuk membawa kad kredit?
检查	memeriksa	Doktor memeriksa saya.
简单	mudah; ringkas	Ayat ini sangat mudah.
健康	kesihatan; sihat	Bersenam baik untuk kesihatan.
见面	berjumpa	Kami akan berjumpa di sekolah esok.
讲	menerangkan; bercakap	Guru menerangkan dengan sangat jelas.
教	mengajar	Dia mengajar saya menulis aksara Mandarin.
脚	kaki	Kaki saya agak sakit.
角	sudut	Kedai itu berada di sudut jalan.
接	menjemput; menerima; menjawab	Saya akan pergi ke lapangan terbang untuk menjemput kawan.
街道	jalan	Jalan ini sangat bersih.
结婚	berkahwin	Mereka akan berkahwin tahun depan.
结束	berakhir; selesai	Perlawanan sudah berakhir.
节目	rancangan; program	Rancangan TV ini sangat baik.
节日	perayaan; festival	Tahun Baharu Cina ialah perayaan penting di China.
解决	menyelesaikan; memecahkan	Masalah ini sudah diselesaikan.
借	meminjam; meminjamkan	Saya mahu meminjam kamus awak.
经常	sering	Saya sering pergi ke perpustakaan.
经过	melalui; melewati	Saya melalui taman ini setiap hari.
经理	pengurus	Pengurus sedang bermesyuarat.
久	lama	Saya sudah lama tinggal di sini.
旧	lama; terpakai	Pakaian ini sudah sangat lama.
句子	ayat	Tolong tulis satu ayat.
决定	membuat keputusan; keputusan	Saya membuat keputusan untuk belajar bahasa Mandarin.
可爱	comel; menyenangkan	Kucing ini sangat comel.
渴	dahaga	Saya dahaga dan mahu minum air.
刻	suku jam; saat	Sekarang pukul lapan suku.
客人	tetamu; pelanggan	Hari ini ada tetamu datang ke rumah kami.
空调	penyaman udara	Tolong buka penyaman udara.
口	mulut; seteguk	Dia minum seteguk air.
哭	menangis	Mengapa kanak-kanak itu menangis?
裤子	seluar	Seluar ini baharu.
筷子	penyepit	Saya boleh makan dengan penyepit.
蓝	biru	Langit berwarna biru.
老	tua; lanjut usia	Guru saya tidak tua.
离开	meninggalkan; berangkat	Dia akan meninggalkan Beijing esok.
礼物	hadiah	Ini hadiah untuk awak.
历史	sejarah	Saya suka sejarah China.
脸	muka	Mukanya sangat merah.
练习	latihan; berlatih	Tolong lebih banyak berlatih bercakap bahasa Mandarin.
辆	penjodoh bilangan untuk kenderaan	Ada sebuah teksi di depan pintu.
聊天	berbual	Saya berbual dengan seorang kawan.
了解	memahami; mengenali	Saya mahu memahami budaya China.
邻居	jiran	Jiran saya sangat mesra.
留学	belajar di luar negara	Dia sedang belajar di China sebagai pelajar antarabangsa.
楼	bangunan; tingkat	Pejabat berada di tingkat tiga.
绿	hijau	Pada musim bunga pokok-pokok menjadi hijau.
马	kuda	Kuda itu berlari sangat laju.
马上	segera; dengan segera	Saya akan pulang segera.
满意	puas	Saya sangat puas hati dengan bilik ini.
帽子	topi	Topi ini sangat cantik.
米	meter; beras	Meja ini panjangnya dua meter.
